"type","name","scope","settings.fontStyle","settings.foreground"
"tokenColor","Markdown - Blockquote","markup.quote punctuation.definition.blockquote.markdown","","#65737E"
"tokenColor","Markup - Quote","markup.quote","italic",""
"tokenColor","Markdown - Link","string.other.link.title.markdown","","#82AAFF"
"tokenColor","Markdown - Link Description","string.other.link.description.title.markdown","","#C792EA"
"tokenColor","Markdown - Link Anchor","constant.other.reference.link.markdown","","#FFCB6B"
"tokenColor","Markup - Raw Block","markup.raw.block","","#C792EA"
"tokenColor","Markdown - Raw Block Fenced","markup.raw.block.fenced.markdown","","#00000050"
"tokenColor","Markdown - Fenced Bode Block","punctuation.definition.fenced.markdown","","#00000050"
"tokenColor","Markdown - Fenced Bode Block Variable","markup.raw.block.fenced.markdown
variable.language.fenced.markdown
punctuation.section.class.end","","#EEFFFF"
"tokenColor","Markdown - Fenced Language","variable.language.fenced.markdown","","#65737E"
"tokenColor","Markdown - Separator","meta.separator","bold","#65737E"
"tokenColor","Markup - Table","markup.table","","#EEFFFF"
